### Project Tree (Filtered)
```text
voice_test
├── .flutter-plugins
├── .flutter-plugins-dependencies
├── .gitignore
├── .metadata
├── BaseraBack
│   ├── .venv
│   │   ├── Include
│   │   │   └── site
│   │   │       └── python3.11
│   │   │           └── greenlet
│   │   │               └── greenlet.h
│   │   ├── Lib
│   │   │   └── site-packages
│   │   │       ├── 81d243bd2c585b0f4821__mypyc.cp311-win_amd64.pyd
│   │   │       ├── PIL
│   │   │       │   │   │       │       │   ├── TensorConvolution.h
│   │   │       │   │   │       │       │   ├── TensorConvolutionSycl.h
│   │   │       │   │   │       │       │   ├── TensorCostModel.h
│   │   │       │   │   │       │       │   ├── TensorCustomOp.h
│   │   │       │   │   │       │       │   ├── TensorDevice.h
│   │   │       │   │   │       │       │   ├── TensorDeviceCuda.h
│   │   │       │   │   │       │       │   ├── TensorDeviceDefault.h
│   │   │       │   │   │       │       │   ├── TensorDeviceGpu.h
│   │   │       │   │   │       │       │   ├── TensorDeviceSycl.h
│   │   │       │   │   │       │       │   ├── TensorDeviceThreadPool.h
│   │   │       │   │   │       │       │   ├── TensorDimensionList.h
│   │   │       │   │   │       │       │   ├── TensorDimensions.h
│   │   │       │   │   │       │       │   ├── TensorEvalTo.h
│   │   │       │   │   │       │       │   ├── TensorEvaluator.h
│   │   │       │   │   │       │       │   ├── TensorExecutor.h
│   │   │       │   │   │       │       │   ├── TensorExpr.h
│   │   │       │   │   │       │       │   ├── TensorFFT.h
│   │   │       │   │   │       │       │   ├── TensorFixedSize.h
│   │   │       │   │   │       │       │   ├── TensorForcedEval.h
│   │   │       │   │   │       │       │   ├── TensorForwardDeclarations.h
│   │   │       │   │   │       │       │   ├── TensorFunctors.h
│   │   │       │   │   │       │       │   ├── TensorGenerator.h
│   │   │       │   │   │       │       │   ├── TensorGlobalFunctions.h
│   │   │       │   │   │       │       │   ├── TensorIO.h
│   │   │       │   │   │       │       │   ├── TensorImagePatch.h
│   │   │       │   │   │       │       │   ├── TensorIndexList.h
│   │   │       │   │   │       │       │   ├── TensorInflation.h
│   │   │       │   │   │       │       │   ├── TensorInitializer.h
│   │   │       │   │   │       │       │   ├── TensorIntDiv.h
│   │   │       │   │   │       │       │   ├── TensorLayoutSwap.h
│   │   │       │   │   │       │       │   ├── TensorMacros.h
│   │   │       │   │   │       │       │   ├── TensorMap.h
│   │   │       │   │   │       │       │   ├── TensorMeta.h
│   │   │       │   │   │       │       │   ├── TensorMorphing.h
│   │   │       │   │   │       │       │   ├── TensorPadding.h
│   │   │       │   │   │       │       │   ├── TensorPatch.h
│   │   │       │   │   │       │       │   ├── TensorRandom.h
│   │   │       │   │   │       │       │   ├── TensorReduction.h
│   │   │       │   │   │       │       │   ├── TensorReductionGpu.h
│   │   │       │   │   │       │       │   ├── TensorReductionSycl.h
│   │   │       │   │   │       │       │   ├── TensorRef.h
│   │   │       │   │   │       │       │   ├── TensorReverse.h
│   │   │       │   │   │       │       │   ├── TensorRoll.h
│   │   │       │   │   │       │       │   ├── TensorScan.h
│   │   │       │   │   │       │       │   ├── TensorScanSycl.h
│   │   │       │   │   │       │       │   ├── TensorShuffling.h
│   │   │       │   │   │       │       │   ├── TensorStorage.h
│   │   │       │   │   │       │       │   ├── TensorStriding.h
│   │   │       │   │   │       │       │   ├── TensorTrace.h
│   │   │       │   │   │       │       │   ├── TensorTraits.h
│   │   │       │   │   │       │       │   ├── TensorUInt128.h
│   │   │       │   │   │       │       │   └── TensorVolumePatch.h
│   │   │       │   │   │       │       ├── TensorSymmetry
│   │   │       │   │   │       │       │   ├── DynamicSymmetry.h
│   │   │       │   │   │       │       │   ├── InternalHeaderCheck.h
│   │   │       │   │   │       │       │   ├── StaticSymmetry.h
│   │   │       │   │   │       │       │   ├── Symmetry.h
│   │   │       │   │   │       │       │   └── util
│   │   │       │   │   │       │       │       └── TemplateGroupTheory.h
│   │   │       │   │   │       │       └── util
│   │   │       │   │   │       │           ├── CXX11Meta.h
│   │   │       │   │   │       │           └── CXX11Workarounds.h
│   │   │       │   │   │       ├── EulerAngles
│   │   │       │   │   │       ├── FFT
│   │   │       │   │   │       ├── IterativeSolvers
│   │   │       │   │   │       ├── KroneckerProduct
│   │   │       │   │   │       ├── LevenbergMarquardt
│   │   │       │   │   │       ├── MPRealSupport
│   │   │       │   │   │       ├── MatrixFunctions
│   │   │       │   │   │       ├── NNLS
│   │   │       │   │   │       ├── NonLinearOptimization
│   │   │       │   │   │       ├── NumericalDiff
│   │   │       │   │   │       ├── OpenGLSupport
│   │   │       │   │   │       ├── Polynomials
│   │   │       │   │   │       ├── SparseExtra
│   │   │       │   │   │       ├── SpecialFunctions
│   │   │       │   │   │       ├── Splines
│   │   │       │   │   │       └── src
│   │   │       │   │   │           ├── AutoDiff
│   │   │       │   │   │           │   ├── AutoDiffJacobian.h
│   │   │       │   │   │           │   ├── AutoDiffScalar.h
│   │   │       │   │   │           │   ├── AutoDiffVector.h
│   │   │       │   │   │           │   ├── CoherentPadOp.h
│   │   │       │   │   │           │   └── InternalHeaderCheck.h
│   │   │       │   │   │           ├── BVH
│   │   │       │   │   │           │   ├── BVAlgorithms.h
│   │   │       │   │   │           │   ├── InternalHeaderCheck.h
│   │   │       │   │   │           │   └── KdBVH.h
│   │   │       │   │   │           ├── Eigenvalues
│   │   │       │   │   │           │   ├── ArpackSelfAdjointEigenSolver.h
│   │   │       │   │   │           │   └── InternalHeaderCheck.h
│   │   │       │   │   │           ├── EulerAngles
│   │   │       │   │   │           │   ├── EulerAngles.h
│   │   │       │   │   │           │   ├── EulerSystem.h
│   │   │       │   │   │           │   └── InternalHeaderCheck.h
│   │   │       │   │   │           ├── FFT
│   │   │       │   │   │           │   ├── InternalHeaderCheck.h
│   │   │       │   │   │           │   ├── duccfft_impl.h
│   │   │       │   │   │           │   ├── fftw_impl.h
│   │   │       │   │   │           │   ├── imklfft_impl.h
│   │   │       │   │   │           │   ├── kissfft_impl.h
│   │   │       │   │   │           │   └── pocketfft_impl.h
│   │   │       │   │   │           ├── IterativeSolvers
│   │   │       │   │   │           │   ├── BiCGSTABL.h
│   │   │       │   │   │           │   ├── DGMRES.h
│   │   │       │   │   │           │   ├── GMRES.h
│   │   │       │   │   │           │   ├── IDRS.h
│   │   │       │   │   │           │   ├── IDRSTABL.h
│   │   │       │   │   │           │   ├── IncompleteLU.h
│   │   │       │   │   │           │   ├── InternalHeaderCheck.h
│   │   │       │   │   │           │   ├── MINRES.h
│   │   │       │   │   │           │   └── Scaling.h
│   │   │       │   │   │           ├── KroneckerProduct
│   │   │       │   │   │           │   ├── InternalHeaderCheck.h
│   │   │       │   │   │           │   └── KroneckerTensorProduct.h
│   │   │       │   │   │           ├── LevenbergMarquardt
│   │   │       │   │   │           │   ├── InternalHeaderCheck.h
│   │   │       │   │   │           │   ├── LMcovar.h
│   │   │       │   │   │           │   ├── LMonestep.h
│   │   │       │   │   │           │   ├── LMpar.h
│   │   │       │   │   │           │   ├── LMqrsolv.h
│   │   │       │   │   │           │   └── LevenbergMarquardt.h
│   │   │       │   │   │           ├── MatrixFunctions
│   │   │       │   │   │           │   ├── InternalHeaderCheck.h
│   │   │       │   │   │           │   ├── MatrixExponential.h
│   │   │       │   │   │           │   ├── MatrixFunction.h
│   │   │       │   │   │           │   ├── MatrixLogarithm.h
│   │   │       │   │   │           │   ├── MatrixPower.h
│   │   │       │   │   │           │   ├── MatrixSquareRoot.h
│   │   │       │   │   │           │   └── StemFunction.h
│   │   │       │   │   │           ├── NonLinearOptimization
│   │   │       │   │   │           │   ├── HybridNonLinearSolver.h
│   │   │       │   │   │           │   ├── InternalHeaderCheck.h
│   │   │       │   │   │           │   ├── LevenbergMarquardt.h
│   │   │       │   │   │           │   ├── chkder.h
│   │   │       │   │   │           │   ├── covar.h
│   │   │       │   │   │           │   ├── dogleg.h
│   │   │       │   │   │           │   ├── fdjac1.h
│   │   │       │   │   │           │   ├── lmpar.h
│   │   │       │   │   │           │   ├── qrsolv.h
│   │   │       │   │   │           │   ├── r1mpyq.h
│   │   │       │   │   │           │   ├── r1updt.h
│   │   │       │   │   │           │   └── rwupdt.h
│   │   │       │   │   │           ├── NumericalDiff
│   │   │       │   │   │           │   ├── InternalHeaderCheck.h
│   │   │       │   │   │           │   └── NumericalDiff.h
│   │   │       │   │   │           ├── Polynomials
│   │   │       │   │   │           │   ├── Companion.h
│   │   │       │   │   │           │   ├── InternalHeaderCheck.h
│   │   │       │   │   │           │   ├── PolynomialSolver.h
│   │   │       │   │   │           │   └── PolynomialUtils.h
│   │   │       │   │   │           ├── SparseExtra
│   │   │       │   │   │           │   ├── BlockSparseMatrix.h
│   │   │       │   │   │           │   ├── InternalHeaderCheck.h
│   │   │       │   │   │           │   ├── MarketIO.h
│   │   │       │   │   │           │   ├── MatrixMarketIterator.h
│   │   │       │   │   │           │   ├── RandomSetter.h
│   │   │       │   │   │           │   └── SparseInverse.h
│   │   │       │   │   │           ├── SpecialFunctions
│   │   │       │   │   │           │   ├── BesselFunctionsArrayAPI.h
│   │   │       │   │   │           │   ├── BesselFunctionsBFloat16.h
│   │   │       │   │   │           │   ├── BesselFunctionsFunctors.h
│   │   │       │   │   │           │   ├── BesselFunctionsHalf.h
│   │   │       │   │   │           │   ├── BesselFunctionsImpl.h
│   │   │       │   │   │           │   ├── BesselFunctionsPacketMath.h
│   │   │       │   │   │           │   ├── HipVectorCompatibility.h
│   │   │       │   │   │           │   ├── InternalHeaderCheck.h
│   │   │       │   │   │           │   ├── SpecialFunctionsArrayAPI.h
│   │   │       │   │   │           │   ├── SpecialFunctionsBFloat16.h
│   │   │       │   │   │           │   ├── SpecialFunctionsFunctors.h
│   │   │       │   │   │           │   ├── SpecialFunctionsHalf.h
│   │   │       │   │   │           │   ├── SpecialFunctionsImpl.h
│   │   │       │   │   │           │   ├── SpecialFunctionsPacketMath.h
│   │   │       │   │   │           │   └── arch
│   │   │       │   │   │           │       ├── AVX
│   │   │       │   │   │           │       │   ├── BesselFunctions.h
│   │   │       │   │   │           │       │   └── SpecialFunctions.h
│   │   │       │   │   │           │       ├── AVX512
│   │   │       │   │   │           │       │   ├── BesselFunctions.h
│   │   │       │   │   │           │       │   └── SpecialFunctions.h
│   │   │       │   │   │           │       ├── GPU
│   │   │       │   │   │           │       │   └── SpecialFunctions.h
│   │   │       │   │   │           │       └── NEON
│   │   │       │   │   │           │           ├── BesselFunctions.h
│   │   │       │   │   │           │           └── SpecialFunctions.h
│   │   │       │   │   │           └── Splines
│   │   │       │   │   │               ├── InternalHeaderCheck.h
│   │   │       │   │   │               ├── Spline.h
│   │   │       │   │   │               ├── SplineFitting.h
│   │   │       │   │   │               └── SplineFwd.h
│   │   │       │   │   └── xla
│   │   │       │   │       ├── array.h
│   │   │       │   │       ├── array2d.h
│   │   │       │   │       ├── array3d.h
│   │   │       │   │       ├── array4d.h
│   │   │       │   │       ├── autotune_results.pb.h
│   │   │       │   │       ├── autotuning.pb.h
│   │   │       │   │       ├── backends
│   │   │       │   │       │   ├── cpu
│   │   │       │   │       │   │   ├── alignment.h
│   │   │       │   │       │   │   ├── buffer_allocation_info.h
│   │   │       │   │       │   │   ├── buffer_allocation_info_util.h
│   │   │       │   │       │   │   ├── codegen
│   │   │       │   │       │   │   │   ├── builtin_definition_generator.h
│   │   │       │   │       │   │   │   ├── builtin_fp16.h
│   │   │       │   │       │   │   │   ├── builtin_pow.h
│   │   │       │   │       │   │   │   ├── compiled_function_library.h
│   │   │       │   │       │   │   │   ├── computation_kernel_emitter.h
│   │   │       │   │       │   │   │   ├── contiguous_section_memory_manager.h
│   │   │       │   │       │   │   │   ├── cpu_features.h
│   │   │       │   │       │   │   │   ├── dot
│   │   │       │   │       │   │   │   │   └── dot_kernel_emitter.h
│   │   │       │   │       │   │   │   ├── elemental
│   │   │       │   │       │   │   │   │   ├── concatenate_kernel_emitter.h
│   │   │       │   │       │   │   │   │   └── elemental_kernel_emitter.h
│   │   │       │   │       │   │   │   ├── emitters
│   │   │       │   │       │   │   │   │   ├── cpu_fusion_emitter.h
│   │   │       │   │       │   │   │   │   ├── cpu_fusion_emitter_config.h
│   │   │       │   │       │   │   │   │   ├── cpu_scatter_emitter.h
│   │   │       │   │       │   │   │   │   ├── ir
│   │   │       │   │       │   │   │   │   │   ├── _virtual_includes
│   │   │       │   │       │   │   │   │   │   │   ├── xla_cpu_dialect_inc_gen
│   │   │       │   │       │   │   │   │   │   │   │   └── xla_cpu_dialect.h.inc
│   │   │       │   │       │   │   │   │   │   │   ├── xla_cpu_ops_inc_gen
│   │   │       │   │       │   │   │   │   │   │   │   └── xla_cpu_ops.h.inc
│   │   │       │   │       │   │   │   │   │   │   └── xla_cpu_types_inc_gen
│   │   │       │   │       │   │   │   │   │   │       └── xla_cpu_types.h.inc
│   │   │       │   │       │   │   │   │   │   ├── xla_cpu_dialect.h
│   │   │       │   │       │   │   │   │   │   ├── xla_cpu_dialect.h.inc
│   │   │       │   │       │   │   │   │   │   ├── xla_cpu_ops.h
│   │   │       │   │       │   │   │   │   │   ├── xla_cpu_ops.h.inc
│   │   │       │   │       │   │   │   │   │   ├── xla_cpu_types.h
│   │   │       │   │       │   │   │   │   │   └── xla_cpu_types.h.inc
│   │   │       │   │       │   │   │   │   └── transforms
│   │   │       │   │       │   │   │   │       ├── passes.h
│   │   │       │   │       │   │   │   │       ├── passes.h.inc
│   │   │       │   │       │   │   │   │       └── xla_cpu_rewrite_patterns.h
│   │   │       │   │       │   │   │   ├── execution_engine.h
│   │   │       │   │       │   │   │   ├── fusion_compiler.h
│   │   │       │   │       │   │   │   ├── fusion_emitter.h
│   │   │       │   │       │   │   │   ├── ir_compiler.h
│   │   │       │   │       │   │   │   ├── jit_compiler.h
│   │   │       │   │       │   │   │   ├── jit_memory_mapper.h
│   │   │       │   │       │   │   │   ├── kernel_api_ir_builder.h
│   │   │       │   │       │   │   │   ├── object_loader.h
│   │   │       │   │       │   │   │   ├── polynomial_approximations.h
│   │   │       │   │       │   │   │   ├── symbol_name_util.h
│   │   │       │   │       │   │   │   ├── target_machine_features.h
│   │   │       │   │       │   │   │   ├── tiled
│   │   │       │   │       │   │   │   │   ├── tiled_fusion_emitter.h
│   │   │       │   │       │   │   │   │   └── transforms
│   │   │       │   │       │   │   │   │       ├── lowering_utils.h
│   │   │       │   │       │   │   │   │       ├── passes.h
│   │   │       │   │       │   │   │   │       ├── passes.h.inc
│   │   │       │   │       │   │   │   │       └── vectorized_reduce_emitter.h
│   │   │       │   │       │   │   │   └── vector_ir_builder.h
│   │   │       │   │       │   │   ├── collectives
│   │   │       │   │       │   │   │   ├── cpu_clique.h
│   │   │       │   │       │   │   │   ├── cpu_clique_key.h
│   │   │       │   │       │   │   │   ├── cpu_cliques.h
│   │   │       │   │       │   │   │   ├── cpu_collectives.h
│   │   │       │   │       │   │   │   ├── in_process_collectives.h
│   │   │       │   │       │   │   │   └── in_process_communicator.h
│   │   │       │   │       │   │   ├── constant_allocation.h
│   │   │       │   │       │   │   ├── runtime
│   │   │       │   │       │   │   │   ├── all_gather_thunk.h
│   │   │       │   │       │   │   │   ├── all_reduce_thunk.h
│   │   │       │   │       │   │   │   ├── all_to_all_thunk.h
│   │   │       │   │       │   │   │   ├── buffer_allocations.h
│   │   │       │   │       │   │   │   ├── call_thunk.h
│   │   │       │   │       │   │   │   ├── collective_permute_thunk.h
│   │   │       │   │       │   │   │   ├── collective_thunk.h
│   │   │       │   │       │   │   │   ├── conditional_thunk.h
│   │   │       │   │       │   │   │   ├── convolution_dims.h
│   │   │       │   │       │   │   │   ├── convolution_lib.h
│   │   │       │   │       │   │   │   ├── convolution_thunk.h
│   │   │       │   │       │   │   │   ├── copy_thunk.h
│   │   │       │   │       │   │   │   ├── custom_call_thunk.h
│   │   │       │   │       │   │   │   ├── dot_dims.h
│   │   │       │   │       │   │   │   ├── dot_lib.h
│   │   │       │   │       │   │   │   ├── dot_thunk.h
│   │   │       │   │       │   │   │   ├── fft_thunk.h
│   │   │       │   │       │   │   │   ├── function_library.h
│   │   │       │   │       │   │   │   ├── infeed_thunk.h
│   │   │       │   │       │   │   │   ├── kernel.h
│   │   │       │   │       │   │   │   ├── kernel_c_api.h
│   │   │       │   │       │   │   │   ├── kernel_thunk.h
│   │   │       │   │       │   │   │   ├── logical_id_thunk.h
│   │   │       │   │       │   │   │   ├── onednn
│   │   │       │   │       │   │   │   │   ├── onednn_op_thunk.h
│   │   │       │   │       │   │   │   │   └── onednn_threadpool.h
│   │   │       │   │       │   │   │   ├── outfeed_thunk.h
│   │   │       │   │       │   │   │   ├── reduce_scatter_thunk.h
│   │   │       │   │       │   │   │   ├── rng_state_lib.h
│   │   │       │   │       │   │   │   ├── rng_state_thunk.h
│   │   │       │   │       │   │   │   ├── serdes_base.h
│   │   │       │   │       │   │   │   ├── sort_lib.h
│   │   │       │   │       │   │   │   ├── sort_thunk.h
│   │   │       │   │       │   │   │   ├── thread_pool_task_runner.h
│   │   │       │   │       │   │   │   ├── thunk.h
│   │   │       │   │       │   │   │   ├── thunk.pb.h
│   │   │       │   │       │   │   │   ├── thunk_executor.h
│   │   │       │   │       │   │   │   ├── thunk_proto_serdes.h
│   │   │       │   │       │   │   │   ├── topk_lib.h
│   │   │       │   │       │   │   │   ├── topk_thunk.h
│   │   │       │   │       │   │   │   ├── while_thunk.h
│   │   │       │   │       │   │   │   ├── work_queue.h
│   │   │       │   │       │   │   │   ├── xfeed_manager.h
│   │   │       │   │       │   │   │   └── ynnpack
│   │   │       │   │       │   │   │       ├── slinky_threadpool.h
│   │   │       │   │       │   │   │       ├── ynn_fusion_thunk.h
│   │   │       │   │       │   │   │       ├── ynn_interop.h
│   │   │       │   │       │   │   │       └── ynn_threadpool.h
│   │   │       │   │       │   │   ├── target_machine_options.h
│   │   │       │   │       │   │   ├── transforms
│   │   │       │   │       │   │   │   ├── collectives
│   │   │       │   │       │   │   │   │   └── all_reduce_combiner.h
│   │   │       │   │       │   │   │   ├── library_matcher.h
│   │   │       │   │       │   │   │   ├── library_rewriter.h
│   │   │       │   │       │   │   │   └── ynn_matcher.h
│   │   │       │   │       │   │   ├── xnn_fusion_options.pb.h
│   │   │       │   │       │   │   ├── ynn_emitter.h
│   │   │       │   │       │   │   ├── ynn_fusion_options.pb.h
│   │   │       │   │       │   │   └── ynn_support.h
│   │   │       │   │       │   ├── gpu
│   │   │       │   │       │   │   ├── codegen
│   │   │       │   │       │   │   │   └── emitters
│   │   │       │   │       │   │   │       └── ir
│   │   │       │   │       │   │   │           ├── _virtual_includes
│   │   │       │   │       │   │   │           │   ├── xla_gpu_attrs_inc_gen
│   │   │       │   │       │   │   │           │   │   ├── xla_gpu_attrs.h.inc
│   │   │       │   │       │   │   │           │   │   └── xla_gpu_enums.h.inc
│   │   │       │   │       │   │   │           │   ├── xla_gpu_dialect_inc_gen
│   │   │       │   │       │   │   │           │   │   └── xla_gpu_dialect.h.inc
│   │   │       │   │       │   │   │           │   ├── xla_gpu_ops_inc_gen
│   │   │       │   │       │   │   │           │   │   └── xla_gpu_ops.h.inc
│   │   │       │   │       │   │   │           │   └── xla_gpu_types_inc_gen
│   │   │       │   │       │   │   │           │       └── xla_gpu_types.h.inc
│   │   │       │   │       │   │   │           ├── xla_gpu_attrs.h.inc
│   │   │       │   │       │   │   │           ├── xla_gpu_dialect.h.inc
│   │   │       │   │       │   │   │           ├── xla_gpu_enums.h.inc
│   │   │       │   │       │   │   │           ├── xla_gpu_ops.h
│   │   │       │   │       │   │   │           ├── xla_gpu_ops.h.inc
│   │   │       │   │       │   │   │           └── xla_gpu_types.h.inc
│   │   │       │   │       │   │   ├── collectives
│   │   │       │   │       │   │   │   ├── cancellation_token.h
│   │   │       │   │       │   │   │   ├── gpu_clique.h
│   │   │       │   │       │   │   │   ├── gpu_clique_key.h
│   │   │       │   │       │   │   │   ├── gpu_cliques.h
│   │   │       │   │       │   │   │   ├── gpu_collectives.h
│   │   │       │   │       │   │   │   └── gpu_communicator.h
│   │   │       │   │       │   │   ├── runtime
│   │   │       │   │       │   │   │   ├── convolution_filter_thunk.pb.h
│   │   │       │   │       │   │   │   ├── copy_thunk.pb.h
│   │   │       │   │       │   │   │   ├── dynamic_slice_thunk.pb.h
│   │   │       │   │       │   │   │   └── thunk.pb.h
│   │   │       │   │       │   │   └── target_config
│   │   │       │   │       │   │       ├── embed_gpu_specs.h
│   │   │       │   │       │   │       └── target_config.h
│   │   │       │   │       │   └── profiler
│   │   │       │   │       │       ├── cpu
│   │   │       │   │       │       │   ├── host_tracer.h
│   │   │       │   │       │       │   └── metadata_utils.h
│   │   │       │   │       │       └── plugin
│   │   │       │   │       │           └── profiler_c_api.h
│   │   │       │   │       ├── c
│   │   │       │   │       │   └── c_api_decl.h
│   │   │       │   │       ├── client
│   │   │       │   │       │   ├── client.h
│   │   │       │   │       │   ├── client_library.h
│   │   │       │   │       │   ├── compile_only_client.h
│   │   │       │   │       │   ├── executable_build_options.h
│   │   │       │   │       │   └── local_client.h
│   │   │       │   │       ├── codegen
│   │   │       │   │       │   ├── device_spec.h
│   │   │       │   │       │   ├── emitters
│   │   │       │   │       │   │   ├── computation_fingerprint.h
│   │   │       │   │       │   │   ├── computation_partitioner.h
│   │   │       │   │       │   │   ├── concatenate_kernel_emitter.h
│   │   │       │   │       │   │   ├── dynamic_update_slice_kernel_emitter.h
│   │   │       │   │       │   │   ├── elemental_hlo_to_mlir.h
│   │   │       │   │       │   │   ├── fusion_wrapper_base.h
│   │   │       │   │       │   │   ├── implicit_arith_op_builder.h
│   │   │       │   │       │   │   ├── ir
│   │   │       │   │       │   │   │   ├── _virtual_includes
│   │   │       │   │       │   │   │   │   ├── xla_attrs_inc_gen
│   │   │       │   │       │   │   │   │   │   ├── xla_attrs.h.inc
│   │   │       │   │       │   │   │   │   │   └── xla_enums.h.inc
│   │   │       │   │       │   │   │   │   ├── xla_dialect_inc_gen
│   │   │       │   │       │   │   │   │   │   └── xla_dialect.h.inc
│   │   │       │   │       │   │   │   │   └── xla_ops_inc_gen
│   │   │       │   │       │   │   │   │       └── xla_ops.h.inc
│   │   │       │   │       │   │   │   ├── xla_attrs.h.inc
│   │   │       │   │       │   │   │   ├── xla_dialect.h
│   │   │       │   │       │   │   │   ├── xla_dialect.h.inc
│   │   │       │   │       │   │   │   ├── xla_enums.h.inc
│   │   │       │   │       │   │   │   ├── xla_ops.h
│   │   │       │   │       │   │   │   └── xla_ops.h.inc
│   │   │       │   │       │   │   ├── kernel_api_builder.h
│   │   │       │   │       │   │   ├── kernel_arguments.h
│   │   │       │   │       │   │   ├── loop_kernel_emitter.h
│   │   │       │   │       │   │   ├── transforms
│   │   │       │   │       │   │   │   ├── atomic_rmw_utils.h
│   │   │       │   │       │   │   │   ├── lower_to_llvm_common.h
│   │   │       │   │       │   │   │   ├── lower_to_llvm_cpu.h
│   │   │       │   │       │   │   │   ├── lower_to_llvm_cpu.h.inc
│   │   │       │   │       │   │   │   ├── pass_pipelines.h
│   │   │       │   │       │   │   │   ├── passes.h
│   │   │       │   │       │   │   │   └── passes.h.inc
│   │   │       │   │       │   │   ├── type_util.h
│   │   │       │   │       │   │   └── utils.h
│   │   │       │   │       │   ├── hlo_fusion_spec.h
│   │   │       │   │       │   ├── intrinsic
│   │   │       │   │       │   │   ├── cpp
│   │   │       │   │       │   │   │   ├── cpp_gen_intrinsics.h
│   │   │       │   │       │   │   │   ├── eigen_unary.h
│   │   │       │   │       │   │   │   ├── eigen_unary_ll.h
│   │   │       │   │       │   │   │   └── vector_ops.h
│   │   │       │   │       │   │   ├── erf.h
│   │   │       │   │       │   │   ├── exp.h
│   │   │       │   │       │   │   ├── fptrunc.h
│   │   │       │   │       │   │   ├── intrinsic.h
│   │   │       │   │       │   │   ├── intrinsic_compiler_lib.h
│   │   │       │   │       │   │   ├── ldexp.h
│   │   │       │   │       │   │   ├── log1p.h
│   │   │       │   │       │   │   ├── rsqrt.h
│   │   │       │   │       │   │   ├── string_interner.h
│   │   │       │   │       │   │   ├── tanh.h
│   │   │       │   │       │   │   ├── type.h
│   │   │       │   │       │   │   └── vec_name_mangler.h
│   │   │       │   │       │   ├── intrinsic_function.h
│   │   │       │   │       │   ├── intrinsic_lib.h
│   │   │       │   │       │   ├── ir_emission_utils.h
│   │   │       │   │       │   ├── kernel_definition.h
│   │   │       │   │       │   ├── kernel_emitter.h
│   │   │       │   │       │   ├── kernel_source.h
│   │   │       │   │       │   ├── kernel_spec.h
│   │   │       │   │       │   ├── llvm_kernel_source.h
│   │   │       │   │       │   ├── mlir_kernel_source.h
│   │   │       │   │       │   ├── tiling
│   │   │       │   │       │   │   ├── affine_map_evaluator.h
│   │   │       │   │       │   │   ├── constraint_expression.h
│   │   │       │   │       │   │   ├── size_and_stride_expression.h
│   │   │       │   │       │   │   ├── symbolic_tile.h
│   │   │       │   │       │   │   ├── symbolic_tile_analysis.h
│   │   │       │   │       │   │   ├── symbolic_tiled_hlo_instruction.h
│   │   │       │   │       │   │   ├── tiled_hlo_computation.h
│   │   │       │   │       │   │   ├── tiled_hlo_fusion_instruction.h
│   │   │       │   │       │   │   ├── tiled_hlo_instruction.h
│   │   │       │   │       │   │   ├── tiled_hlo_schedule.h
│   │   │       │   │       │   │   └── tiling_specification.h
│   │   │       │   │       │   ├── trace_pass_instrumentation.h
│   │   │       │   │       │   └── xtile
│   │   │       │   │       │       ├── codegen
│   │   │       │   │       │       │   ├── dot_algorithms.h
│   │   │       │   │       │       │   ├── emitter_helpers.h
│   │   │       │   │       │       │   ├── fusion_emitter.h
│   │   │       │   │       │       │   └── tiled_emitter_constraints.h
│   │   │       │   │       │       └── ir
│   │   │       │   │       │           ├── _virtual_includes
│   │   │       │   │       │           │   ├── xtile_attrs_inc_gen
│   │   │       │   │       │           │   │   └── xtile_attrs.h.inc
│   │   │       │   │       │           │   ├── xtile_dialect_inc_gen
│   │   │       │   │       │           │   │   └── xtile_dialect.h.inc
│   │   │       │   │       │           │   └── xtile_ops_inc_gen
│   │   │       │   │       │           │       ├── xtile_interface_ops.h.inc
│   │   │       │   │       │           │       └── xtile_ops.h.inc
│   │   │       │   │       │           ├── transforms
│   │   │       │   │       │           │   ├── passes.h
│   │   │       │   │       │           │   └── passes.h.inc
│   │   │       │   │       │           ├── xtile_attrs.h
│   │   │       │   │       │           ├── xtile_attrs.h.inc
│   │   │       │   │       │           ├── xtile_dialect.h
│   │   │       │   │       │           ├── xtile_dialect.h.inc
│   │   │       │   │       │           ├── xtile_interface_ops.h.inc
│   │   │       │   │       │           ├── xtile_ops.h
│   │   │       │   │       │           └── xtile_ops.h.inc
│   │   │       │   │       ├── comparison_util.h
│   │   │       │   │       ├── compiler_macros.h
│   │   │       │   │       ├── core
│   │   │       │   │       │   ├── collectives
│   │   │       │   │       │   │   ├── clique.h
│   │   │       │   │       │   │   ├── clique_id.h
│   │   │       │   │       │   │   ├── clique_key.h
│   │   │       │   │       │   │   ├── collectives.h
│   │   │       │   │       │   │   ├── collectives_registry.h
│   │   │       │   │       │   │   ├── communicator.h
│   │   │       │   │       │   │   ├── rank_id.h
│   │   │       │   │       │   │   ├── reduction_kind.h
│   │   │       │   │       │   │   └── symmetric_memory.h
│   │   │       │   │       │   └── host_offloading
│   │   │       │   │       │       └── host_offloading_executable.pb.h
│   │   │       │   │       ├── debug_options_flags.h
│   │   │       │   │       ├── debug_options_parsers.h
│   │   │       │   │       ├── ef57.h
│   │   │       │   │       ├── error
│   │   │       │   │       │   └── error_codes.h
│   │   │       │   │       ├── error_spec.h
│   │   │       │   │       ├── executable_run_options.h
│   │   │       │   │       ├── execution_options_util.h
│   │   │       │   │       ├── ffi
│   │   │       │   │       │   ├── api
│   │   │       │   │       │   │   ├── api.h
